time,temperature,vibration,rpm
0,81.49014245903369,0.5699677718293001,1966.2410862512809
1,79.58520709648644,0.5462316841456385,1992.774066464224
2,81.94306561430207,0.5029815184960087,1960.379003950002
3,84.56908956922408,0.4676531611147213,1984.601923518048
4,79.29753987583,0.5349111656806795,1905.3192666523107
5,79.29758912915246,0.5196742692710875,2010.664685368647
6,84.73763844652217,0.5447596610013866,2000.0602737681113
7,82.30230418745873,0.5317585900840984,1959.1455684465905
8,78.59157684219514,0.5524776357659668,2032.9622834216202
9,81.6276801307579,0.47323823942197163,2046.878506881328
10,78.60974692156262,0.5658697032817163,1919.6220067815514
11,78.60281073928923,0.50987998023462,1961.8637610716894
12,80.7258868146981,0.6037630436312633,1961.542882510635
13,74.2601592660266,0.4655406090955216,1953.0048449445567
14,74.8252465024609,0.5867981901582625,2041.4737420965873
15,78.31313741227709,0.5098955391731324,1990.30869306136
16,76.96150663899672,0.4674290998192776,1986.7742579344695
17,80.94274199778582,0.4758057082972839,1899.8068817796623
18,77.27592777343636,0.483982634590284,2031.7709015104613
19,75.76308889599413,0.5212082973200958,1938.0370802573264
20,84.39694630676466,0.526141774401775,2002.9966315133165
21,79.3226710985404,0.47131499980307107,2013.8688468979096
22,80.20258461406377,0.49878227038695083,2068.0329297919325
23,75.72575544135962,0.6071135179305932,1934.5589800440443
24,78.36685182642445,0.5863771585050356,1849.0243922089587
25,80.3327677691296,0.5218161834837016,2009.1924772376847
26,76.54701926773309,0.50190017390841,2090.025559075543
27,81.12709405503702,0.5060015663359131,2061.947317646972
28,78.19808393024358,0.5306758986365209,2010.4829707637314
29,79.12491875062017,0.4488603717400797,1975.4181907183977
30,78.19488016331181,0.48713117312883275,2040.3561298318655
31,85.55683455352681,0.41657079630612054,1951.3226900147765
32,79.9595083257862,0.519961156130264,2023.817888467811
33,76.8268672131323,0.532359796985137,2025.2735079583313
34,82.46763473630956,0.4758406768850313,2053.010495374944
35,76.33746905008694,0.5786993381645016,2137.983001945554
36,80.62659078501427,0.4387117168498829,2019.6207983589384
37,74.12098962836068,0.426781255989509,1974.5518187146251
38,76.01544185330471,0.5112225909279986,1998.7212843904003
39,80.59058370760737,0.5523549151306077,1911.546204755544
40,82.21539973998622,0.5841963845728935,1965.2643434455472
41,80.51410484356991,0.477055786856553,1979.5358780943448
42,79.65305515283528,0.5539340416715648,1973.7955801032704
43,79.09668891323213,0.4980745765249646,2007.617743601686
44,75.56443402889772,0.491368635002959,1958.87900338089
45,77.84046737481587,0.5441829968743336,2056.051533366224
46,78.61808368712063,0.532616143920671,2000.0103532459098
47,83.17136667865675,0.4211803921507875,1999.5349839430694
48,81.03085486870539,0.5738270174862948,1983.605264174354
49,74.7108795339118,0.5690045677073726,2007.7595341929489
50,80.97225190818439,0.4687218649245235,2041.2549132333818
51,78.84475315875105,0.5197901766718704,1956.643489214455
52,77.96923399908212,0.524701509314137,1967.0941755462372
53,81.8350288665226,0.5130336882911953,1984.8136985611668
54,83.09299856748785,0.47248474230772897,1932.7064538263392
55,82.7938403573486,0.46641883160309744,1959.0371070139252
56,77.48234743033208,0.49872229645042776,1976.1889563227671
57,79.07236287244636,0.5586364509629682,2043.7194590356364
58,80.9937902942107,0.5271800077297216,2013.1280664500962
59,82.92663538136708,0.4814692833956947,2009.6794955683772
60,78.56247728646413,0.5385849355324173,2042.5448981083987
61,79.44302307000855,0.3575728689684962,1993.1314105800302
62,76.68099507798192,0.5574382850186052,2019.5232424964445
63,76.411380127758,0.413014311061095,1994.8389123533752
64,82.43757746718259,0.48187795292984337,2013.2681174699815
65,84.06872008571247,0.4440165052686928,1970.862067119421
